dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA60, 0x7FFEE6F4BA64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA60, 0x7FFEE6F4BA64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4B970, 0x1)		 = 0 0
gettid(0x7FFEE6F4BA60, 0x7FFEE6F4BA64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA60, 0x7FFEE6F4BA64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA60, 0x7FFEE6F4BA64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA60, 0x7FFEE6F4BA64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA60, 0x7FFEE6F4BA64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C2C0, 0x7FFEE6F4C2C4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x462F)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x462F)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x4633)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x4633)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x2)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x4637)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x4637)		 = 0 0
gettid(0x7FFEE6F49E60, 0x7FFEE6F49E64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B42C950, 0x7FFEE6F49BD0, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
kevent_id(0x7FFD0E4062D0, 0x7FFEE6F49D00, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x700002AE04C8)		 = 0 0
gettid(0x7FFEE6F4A420, 0x7FFEE6F4A424, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0E4062D0, 0x700002AE04D0, 0x1)		 = 0 0
gettid(0x7FFEE6F4A420, 0x7FFEE6F4A424, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x700002AE0550, 0x700002AE0554, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4A240, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x2)		 = 0 -2
kevent_id(0x7FFD0B42C950, 0x700002AE0550, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4A470, 0x7FFEE6F4A474, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A480, 0x7FFEE6F4A484, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A480, 0x7FFEE6F4A484, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A480, 0x7FFEE6F4A484, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A4A0, 0x7FFEE6F4A4A4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B610AA0, 0x7FFEE6F49D20, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4A450, 0x7FFEE6F4A454, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4A310, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4A480, 0x7FFEE6F4A484, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49EC0, 0x7FFEE6F49EC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49E80, 0x7FFEE6F49E84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49E80, 0x7FFEE6F49E84, 0x0)		 = -1 3
geteuid(0dtrace: error on enabled probe ID 2201 (ID 465: syscall::pread:return): invalid kernel access in action #12 at DIF offset 20
dtrace: error on enabled probe ID 2201 (ID 465: syscall::pread:return): invalid kernel access in action #12 at DIF offset 20
x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49EC0, 0x7FFEE6F49EC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49DE0, 0x7FFEE6F49DE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49E10, 0x7FFEE6F49E14, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49700, 0x7FFEE6F49704, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49740, 0x7FFEE6F49744, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49700, 0x7FFEE6F49704, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49D20, 0x7FFEE6F49D24, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/usr/lib/libobjc-trampolines.dylib\0", 0x7FFEE6F48910, 0x0)		 = 0 0
stat64("/usr/lib/libobjc-trampolines.dylib\0", 0x7FFEE6F48D58, 0x0)		 = 0 0
open("/usr/lib/libobjc-trampolines.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x61, 0x7FFEE6F40500)		 = 0 0
fcntl(0x3, 0x62, 0x7FFEE6F404E0)		 = 0 0
mmap(0x0, 0x2F8, 0x1, 0x1, 0x3, 0xA000)		 = 0x1093DF000 0
munmap(0x1093DF000, 0x2F8)		 = 0 0
fcntl(0x3, 0x65, 0x7FFEE6F406A8)		 = 0 0
mmap(0x1093DF000, 0x4000, 0x5, 0x12, 0x3, 0xA000)		 = 0x1093DF000 0
mmap(0x1093E3000, 0x49F0, 0x1, 0x12, 0x3, 0xE000)		 = 0x1093E3000 0
close(0x3)		 = 0 0
gettid(0x7FFEE6F49950, 0x7FFEE6F49954, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49B80, 0x7FFEE6F49B84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49B40, 0x7FFEE6F49B44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49C60, 0x7FFEE6F49C64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49CF0, 0x7FFEE6F49CF4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49B70, 0x7FFEE6F49B74, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49B80, 0x7FFEE6F49B84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49BD0, 0x7FFEE6F49BD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49A40, 0x7FFEE6F49A44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F499C0, 0x1)		 = 0 0
mprotect(0x1093EF000, 0x1000, 0x0)		 = 0 0
mprotect(0x1093F9000, 0x1000, 0x0)		 = 0 0
mprotect(0x10CB56000, 0x1000, 0x0)		 = 0 0
mprotect(0x10CB60000, 0x1000, 0x0)		 = 0 0
mprotect(0x1093ED000, 0x90, 0x1)		 = 0 0
mprotect(0x10927E000, 0x1000, 0x3)		 = 0 0
mprotect(0x10927E000, 0x1000, 0x1)		 = 0 0
mprotect(0x1093ED000, 0x90, 0x3)		 = 0 0
mprotect(0x1093ED000, 0x90, 0x1)		 = 0 0
gettid(0x7FFEE6F49990, 0x7FFEE6F49994, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F499E0, 0x7FFEE6F499E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49AC0, 0x7FFEE6F49AC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49BD0, 0x7FFEE6F49BD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49B50, 0x7FFEE6F49B54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49D10, 0x7FFEE6F49D14, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49DC0, 0x7FFEE6F49DC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49830, 0x7FFEE6F49834, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49B00, 0x7FFEE6F49B04, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49860, 0x7FFEE6F49864, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49AB0, 0x7FFEE6F49AB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49AA0, 0x7FFEE6F49AA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F499E0, 0x7FFEE6F499E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F499E0, 0x7FFEE6F499E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49860, 0x7FFEE6F49864, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49910, 0x7FFEE6F49914, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49AE0, 0x7FFEE6F49AE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49920, 0x7FFEE6F49924, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F499A0, 0x7FFEE6F499A4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49CE0, 0x7FFEE6F49CE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49A80, 0x7FFEE6F49A84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49A80, 0x7FFEE6F49A84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
madvise(0x10C90CC40, 0x3800, 0x3)		 = 0 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x34000000, 0x0)		 = 0x1093FA000 0
gettid(0x7FFEE6F48F40, 0x7FFEE6F48F44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48F40, 0x7FFEE6F48F44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48F40, 0x7FFEE6F48F44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48F40, 0x7FFEE6F48F44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib\0", 0x7FFEE6F463C0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib\0", 0x7FFEE6F46808, 0x0)		 = 0 0
sysctlbyname(hw.logicalcpu_max, 0x11, 0x7FFEE6F3FFEC, 0x7FFEE6F3FFE0, 0x0)		 = 0 0
sysctlbyname(hw.physicalcpu_max, 0x12, 0x7FFEE6F3F22C, 0x7FFEE6F3F220, 0x0)		 = 0 0
bsdthread_ctl(0x800, 0x6, 0x1)		 = 12 0
munmap(0x1093FA000, 0x1000)		 = 0 0
madvise(0x10C890F40, 0x3800, 0x3)		 = 0 0
gettid(0x7FFEE6F49A90, 0x7FFEE6F49A94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49A90, 0x7FFEE6F49A94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49B50, 0x7FFEE6F49B54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F493D0, 0x7FFEE6F493D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49AC0, 0x7FFEE6F49AC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49AC0, 0x7FFEE6F49AC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49A70, 0x7FFEE6F49A74, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49AC0, 0x7FFEE6F49AC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49AC0, 0x7FFEE6F49AC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49AB0, 0x7FFEE6F49AB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
